iter	Passed	Remaining
689	457	205
690	457	204
691	457	203
692	458	202
693	458	202
694	458	201
695	459	200
696	459	199
697	460	199
698	460	198
699	461	197
700	461	196
701	461	196
702	462	195
703	462	194
704	463	193
705	463	192
706	463	192
707	464	191
708	464	190
709	464	189
710	465	189
711	465	188
712	465	187
713	466	186
714	466	186
715	467	185
716	467	184
717	467	183
718	468	183
719	468	182
720	469	181
721	469	180
722	469	180
723	470	179
724	470	178
725	471	177
726	471	177
727	472	176
728	472	175
729	472	174
730	473	174
731	473	173
732	473	172
733	474	171
734	474	171
735	475	170
736	475	169
737	475	168
738	476	168
739	476	167
740	477	166
741	477	166
742	477	165
743	478	164
744	478	163
745	479	163
746	479	162
747	480	161
748	480	161
749	480	160
750	481	159
751	481	158
752	482	158
753	482	157
754	482	156
755	483	155
756	483	155
757	483	154
758	484	153
759	484	153
760	485	152
761	485	151
762	485	150
763	486	150
764	486	149
765	487	148
766	487	148
767	487	147
768	488	146
769	488	145
770	488	145
771	489	144
772	489	143
773	490	143
774	490	142
775	491	141
776	491	141
777	491	140
778	493	139
779	495	139
780	495	138
781	500	139
782	500	138
783	501	138
784	501	137
785	501	136
786	502	135
787	502	135
788	503	134
789	503	133
790	503	133
791	504	132
792	504	131
793	505	131
794	505	130
795	505	129
796	506	128
797	506	128
798	506	127
799	507	126
800	508	126
801	508	125
802	510	125
803	537	131
804	539	130
805	539	129
806	540	129
807	540	128
808	541	127
809	541	127
810	542	126
811	542	125
812	542	124
813	543	124
814	543	123
815	543	122
816	544	121
817	544	121
818	545	120
819	545	119
820	545	118
821	546	118
822	546	117
823	546	116
824	548	116
825	549	115
826	549	114
827	549	114
828	550	113
829	550	112
830	551	112
831	551	111
832	551	110
833	552	109
834	552	109
835	552	108
836	553	107
837	553	107
838	554	106
839	554	105
840	554	104
841	555	104
842	555	103
843	557	102
844	557	102
845	558	101
846	558	100
847	559	100
848	559	99
849	560	98
850	560	98
851	561	97
852	561	96
853	562	96
854	562	95
855	562	94
856	565	94
857	565	93
858	566	92
859	566	92
860	566	91
861	567	90
862	567	90
863	568	89
864	568	88
865	569	88
866	569	87
867	569	86
868	570	86
869	571	85
870	572	84
871	572	84
872	573	83
873	573	82
874	574	82
875	574	81
876	574	80
877	575	79
878	575	79
879	575	78
880	576	77
881	576	77
882	577	76
883	579	75
884	579	75
885	580	74
886	580	73
887	581	73
888	581	72
889	581	71
890	582	71
891	582	70
892	582	69
893	583	69
894	583	68
895	584	67
896	584	67
897	584	66
898	585	65
899	585	65
900	585	64
901	586	63
902	586	63
903	587	62
904	587	61
905	588	61
906	588	60
907	589	59
908	590	59
909	590	58
910	592	57
911	592	57
912	593	56
913	593	55
914	593	55
915	594	54
916	594	53
917	594	53
918	595	52
919	595	51
920	596	51
921	596	50
922	596	49
923	597	49
924	597	48
925	598	47
926	598	47
927	598	46
928	599	45
929	599	45
930	599	44
931	600	43
932	600	43
933	601	42
934	601	41
935	602	41
936	602	40
937	602	39
938	603	39
939	604	38
940	604	37
941	605	37
942	605	36
943	605	35
944	607	35
945	608	34
946	608	34
947	609	33
948	609	32
949	610	32
950	610	31
951	610	30
952	611	30
953	611	29
954	611	28
955	612	28
956	612	27
957	613	26
958	613	26
959	613	25
960	614	24
961	614	24
962	614	23
963	615	22
964	615	22
965	616	21
966	616	21
967	616	20
968	617	19
969	617	19
970	618	18
971	619	17
972	619	17
973	620	16
974	620	15
975	620	15
976	621	14
977	621	13
978	622	13
979	622	12
980	622	12
981	623	11
982	624	10
983	625	10
984	625	9
985	626	8
986	626	8
987	626	7
988	627	6
989	627	6
990	628	5
991	628	5
992	628	4
993	629	3
994	629	3
995	630	2
996	630	1
997	630	1
998	631	0
999	631	0
